,ID,N_pixel,N_pixel_16,N_pixel_17,N_pixel_18,N_pixel_19,N_pixel_20,N_pixel_21,N_pixel_22,P1_16,P1_17,P1_18,P1_19,P1_20,P1_21,P1_22
769,978.0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,979.0,95,0,1,1,0,1,0,2,0,1,1,0,1,0,0
771,980.0,134,0,0,3,0,5,12,3,0,0,3,0,5,12,1
772,981.0,97,0,0,0,0,0,2,13,0,0,0,0,0,2,0
773,982.0,450,0,0,0,0,5,0,51,0,0,0,0,5,0,1
774,983.0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,984.0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,985.0,62,0,1,0,0,0,0,0,0,1,0,0,0,0,0
777,986.0,267,0,10,7,0,0,11,81,0,10,7,0,0,11,20
778,987.0,97,0,0,7,0,2,4,2,0,0,7,0,2,4,2
779,988.0,693,0,0,0,0,12,2,24,0,0,0,0,12,2,0
780,989.0,159,0,0,0,11,0,0,1,0,0,0,11,0,0,0
781,990.0,71,4,1,0,0,0,1,0,4,1,0,0,0,1,0
782,991.0,52,0,0,0,4,0,0,0,0,0,0,4,0,0,0
783,992.0,109,3,0,0,1,0,0,5,3,0,0,1,0,0,0
784,993.0,733,10,91,19,1,83,9,84,10,91,19,1,83,9,11
785,994.0,550,0,13,2,0,8,0,73,0,13,2,0,8,0,3
786,995.0,228,14,4,17,4,4,0,12,14,4,17,4,4,0,4
787,996.0,524,43,7,58,9,2,0,4,43,7,58,9,2,0,0
788,997.0,268,37,51,14,7,8,3,16,37,51,14,7,8,3,5
789,998.0,101,4,46,9,0,0,0,3,4,46,9,0,0,0,0
790,999.0,464,73,149,1,5,0,0,164,73,149,1,5,0,0,2
791,1000.0,41,0,1,1,2,0,0,0,0,1,1,2,0,0,0
792,1001.0,86,0,1,31,1,0,0,6,0,1,31,1,0,0,2
793,1002.0,61,0,1,28,3,0,0,0,0,1,28,3,0,0,0
794,1003.0,67,0,4,3,25,6,0,16,0,4,3,25,6,0,0
795,1004.0,60,0,0,0,0,7,4,3,0,0,0,0,7,4,1
796,1005.0,96,1,1,1,0,0,0,9,1,1,1,0,0,0,0
797,1006.0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,0
798,1007.0,262,4,1,0,13,1,0,6,4,1,0,13,1,0,0
799,1008.0,65,8,2,0,0,4,4,11,8,2,0,0,4,4,0
800,1009.0,88,0,0,0,44,0,35,3,0,0,0,44,0,35,3
801,1010.0,155,1,1,0,73,0,24,10,1,1,0,73,0,24,9
802,1011.0,750,4,24,22,5,614,154,82,4,24,22,5,614,154,51
803,1012.0,524,3,2,0,60,337,75,42,3,2,0,60,337,75,26
804,1013.0,198,0,3,1,0,7,136,19,0,3,1,0,7,136,18
805,1014.0,231,3,1,0,0,0,0,5,3,1,0,0,0,0,3
806,1015.0,281,0,0,0,2,0,0,12,0,0,0,2,0,0,0
807,1016.0,347,0,0,0,0,2,0,20,0,0,0,0,2,0,0
808,1017.0,136,8,9,6,6,8,0,24,8,9,6,6,8,0,0
809,1018.0,62,5,1,9,6,0,0,6,5,1,9,6,0,0,0
810,1019.0,97,1,0,2,0,0,0,1,1,0,2,0,0,0,1
811,1020.0,331,196,39,136,2,2,0,61,196,39,136,2,2,0,3
812,1021.0,99,3,0,0,1,0,27,65,3,0,0,1,0,27,60
813,1022.0,99,14,1,1,0,0,66,21,14,1,1,0,0,66,8
814,1023.0,121,73,13,13,1,0,2,26,73,13,13,1,0,2,0
815,1024.0,48,0,0,0,0,0,5,0,0,0,0,0,0,5,0
816,1025.0,295,0,11,0,0,0,17,0,0,11,0,0,0,17,0
817,1026.0,160,0,5,0,8,0,0,0,0,5,0,8,0,0,0
818,1027.0,304,0,0,5,4,0,2,0,0,0,5,4,0,2,0
819,1028.0,127,0,0,0,0,0,3,2,0,0,0,0,0,3,2
820,1029.0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,1030.0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,1031.0,422,0,0,0,0,17,11,6,0,0,0,0,17,11,4
823,1032.0,57,0,0,0,0,1,0,0,0,0,0,0,1,0,0
824,1033.0,98,1,0,0,0,0,0,0,1,0,0,0,0,0,0
825,1034.0,260,2,0,2,0,0,0,4,2,0,2,0,0,0,0
826,1035.0,65,0,0,0,0,0,10,0,0,0,0,0,0,10,0
827,1036.0,73,0,0,0,0,0,15,1,0,0,0,0,0,15,0
828,1037.0,256,2,0,0,0,0,15,56,2,0,0,0,0,15,54
829,1038.0,95,1,49,1,7,0,3,0,1,49,1,7,0,3,0
830,1039.0,205,22,50,12,1,0,0,3,22,50,12,1,0,0,0
831,1040.0,151,0,8,0,1,0,0,0,0,8,0,1,0,0,0
832,1041.0,179,45,28,18,17,0,0,7,45,28,18,17,0,0,0
833,1042.0,102,94,0,51,4,0,17,20,94,0,51,4,0,17,0
834,1043.0,140,126,23,60,15,14,23,9,126,23,60,15,14,23,3
835,1044.0,140,36,6,19,0,0,0,12,36,6,19,0,0,0,0
836,1045.0,266,1,1,41,3,1,0,49,1,1,41,3,1,0,0
837,1046.0,71,0,0,15,0,0,0,1,0,0,15,0,0,0,0
838,1047.0,57,0,0,0,1,0,0,0,0,0,0,1,0,0,0
839,1048.0,73,0,0,13,0,0,0,3,0,0,13,0,0,0,0
840,1049.0,79,0,0,2,0,0,3,0,0,0,2,0,0,3,0
841,1050.0,99,0,0,1,1,0,6,2,0,0,1,1,0,6,0
842,1054.0,81,70,0,0,10,0,0,15,70,0,0,10,0,0,2
843,1055.0,96,19,6,2,10,1,0,9,19,6,2,10,1,0,0
844,1056.0,96,56,2,4,12,1,0,44,56,2,4,12,1,0,2
845,1057.0,59,38,1,5,2,0,0,33,38,1,5,2,0,0,0
846,1058.0,52,2,0,0,4,0,0,20,2,0,0,4,0,0,0
847,1059.0,363,167,2,11,24,3,2,82,167,2,11,24,3,2,1
848,1060.0,58,4,5,0,5,0,0,28,4,5,0,5,0,0,24
849,1061.0,42,1,5,4,15,0,0,24,1,5,4,15,0,0,24
850,1062.0,58,1,5,2,7,4,0,17,1,5,2,7,4,0,17
851,1063.0,106,1,0,1,11,0,0,0,1,0,1,11,0,0,0
852,1064.0,78,0,0,4,0,0,20,43,0,0,4,0,0,20,42
853,1065.0,39,0,0,0,0,0,0,3,0,0,0,0,0,0,3
854,1066.0,34,2,0,0,2,0,0,0,2,0,0,2,0,0,0
855,1067.0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,1068.0,118,0,3,0,0,0,35,67,0,3,0,0,0,35,64
857,1069.0,105,1,0,0,0,0,7,13,1,0,0,0,0,7,13
858,1070.0,89,0,0,0,0,0,0,3,0,0,0,0,0,0,3
859,1071.0,155,0,9,4,1,0,1,1,0,9,4,1,0,1,0
860,1072.0,35,2,0,0,2,0,0,0,2,0,0,2,0,0,0
861,1073.0,117,0,1,2,0,0,0,0,0,1,2,0,0,0,0
862,1074.0,84,1,0,0,0,0,2,0,1,0,0,0,0,2,0
863,1075.0,134,2,6,0,1,4,1,0,2,6,0,1,4,1,0
864,1076.0,60,0,6,0,0,35,5,52,0,6,0,0,35,5,52
865,1077.0,327,0,0,0,0,12,39,261,0,0,0,0,12,39,261
866,1079.0,29,0,0,0,0,0,4,8,0,0,0,0,0,4,0
867,1080.0,33,0,0,0,5,7,0,11,0,0,0,5,7,0,5
868,1081.0,69,0,0,0,0,48,3,9,0,0,0,0,48,3,8
869,1082.0,96,0,0,1,10,77,2,8,0,0,1,10,77,2,3
870,1083.0,100,0,0,0,1,71,2,7,0,0,0,1,71,2,6
871,1084.0,41,0,0,0,2,36,1,1,0,0,0,2,36,1,1
872,1085.0,81,0,0,2,0,0,0,0,0,0,2,0,0,0,0
873,1086.0,80,0,2,0,0,0,0,0,0,2,0,0,0,0,0
874,1087.0,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0
875,1088.0,41,0,0,30,0,0,1,2,0,0,30,0,0,1,2
876,1089.0,36,0,0,3,0,1,0,1,0,0,3,0,1,0,0
877,1090.0,59,0,0,1,1,37,4,32,0,0,1,1,37,4,3
878,1091.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,1093.0,120,1,1,0,15,29,18,11,1,1,0,15,29,18,11
880,1095.0,39,0,0,0,0,10,9,1,0,0,0,0,10,9,1
881,1096.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,1097.0,36,0,0,0,5,21,4,1,0,0,0,5,21,4,1
883,1098.0,56,0,3,0,0,1,3,11,0,3,0,0,1,3,0
884,1099.0,35,0,0,0,8,20,15,7,0,0,0,8,20,15,5
885,1101.0,140,0,0,0,0,16,19,5,0,0,0,0,16,19,0
886,1102.0,92,1,0,0,2,0,0,0,1,0,0,2,0,0,0
887,1103.0,53,11,2,1,1,3,7,4,11,2,1,1,3,7,1
888,1104.0,53,0,0,0,0,0,1,1,0,0,0,0,0,1,0
889,1105.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1106.0,174,0,17,2,21,3,1,1,0,17,2,21,3,1,0
891,1107.0,63,0,0,2,1,2,0,0,0,0,2,1,2,0,0
892,1108.0,407,0,6,4,0,0,0,16,0,6,4,0,0,0,0
893,1109.0,35,0,0,0,30,0,8,3,0,0,0,30,0,8,0
894,1114.0,297,24,82,4,15,21,35,178,24,82,4,15,21,35,8
895,1118.0,242,3,191,13,13,5,0,24,3,191,13,13,5,0,11
896,1121.0,302,0,19,105,81,5,190,122,0,19,105,81,5,190,12
897,1122.0,185,4,19,78,9,6,147,58,4,19,78,9,6,147,11
898,1125.0,261,9,46,105,23,19,199,114,9,46,105,23,19,199,12
899,1126.0,456,82,169,7,3,18,9,20,82,169,7,3,18,9,5
900,1127.0,159,0,47,62,9,1,2,9,0,47,62,9,1,2,0
901,1128.0,373,1,227,58,2,1,0,6,1,227,58,2,1,0,0
902,1130.0,194,0,160,12,1,5,0,2,0,160,12,1,5,0,0
903,1138.0,116,0,0,1,0,0,0,1,0,0,1,0,0,0,0
904,1139.0,117,0,4,1,3,0,0,13,0,4,1,3,0,0,1
905,1140.0,168,2,3,0,2,0,0,13,2,3,0,2,0,0,13
906,1141.0,104,2,3,6,22,0,0,22,2,3,6,22,0,0,0
907,1142.0,162,1,0,0,10,0,0,8,1,0,0,10,0,0,5
908,1143.0,52,0,0,0,1,0,0,26,0,0,0,1,0,0,5
909,1144.0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,1146.0,122,0,1,8,22,9,0,0,0,1,8,22,9,0,0
911,1147.0,200,2,2,2,6,5,1,3,2,2,2,6,5,1,0
912,1148.0,106,0,1,0,3,0,0,3,0,1,0,3,0,0,2
913,1149.0,320,32,35,38,0,2,0,0,32,35,38,0,2,0,0
914,1150.0,118,33,0,0,0,0,0,0,33,0,0,0,0,0,0
915,1151.0,78,2,7,0,0,0,0,0,2,7,0,0,0,0,0
916,1152.0,117,0,3,24,87,4,4,8,0,3,24,87,4,4,5
917,1153.0,41,0,1,2,4,1,0,5,0,1,2,4,1,0,3
918,1154.0,264,1,13,42,160,1,3,14,1,13,42,160,1,3,10
919,1155.0,204,0,8,46,122,15,6,12,0,8,46,122,15,6,1
920,1156.0,31,0,0,2,13,0,1,0,0,0,2,13,0,1,0
921,1160.0,97,8,0,0,16,1,12,0,8,0,0,16,1,12,0
922,1162.0,299,0,174,1,0,2,149,29,0,174,1,0,2,149,7
923,1163.0,352,0,269,1,4,0,0,24,0,269,1,4,0,0,7
924,1164.0,884,0,367,3,1,0,8,210,0,367,3,1,0,8,80
925,1169.0,84,0,0,0,69,0,0,0,0,0,0,69,0,0,0
926,1170.0,44,0,0,0,15,0,0,2,0,0,0,15,0,0,0
927,1171.0,59,0,0,1,22,0,0,0,0,0,1,22,0,0,0
928,1172.0,71,0,0,0,62,0,0,0,0,0,0,62,0,0,0
929,1173.0,126,0,0,3,27,0,0,0,0,0,3,27,0,0,0
930,1174.0,75,1,0,0,0,12,1,42,1,0,0,0,12,1,0
931,1175.0,165,36,5,2,3,1,1,8,36,5,2,3,1,1,0
932,1176.0,107,0,0,2,0,94,1,11,0,0,2,0,94,1,0
933,1177.0,113,0,0,0,0,100,5,48,0,0,0,0,100,5,2
934,1178.0,314,15,0,0,207,48,0,15,15,0,0,207,48,0,0
935,1179.0,49,0,0,0,9,3,0,0,0,0,0,9,3,0,0
936,1180.0,150,16,2,0,11,23,0,8,16,2,0,11,23,0,0
937,1181.0,112,3,2,1,0,1,5,59,3,2,1,0,1,5,0
938,1182.0,96,5,0,0,0,2,5,2,5,0,0,0,2,5,0
939,1183.0,112,1,0,0,0,0,1,0,1,0,0,0,0,1,0
940,1184.0,313,0,0,0,4,0,0,14,0,0,0,4,0,0,2
941,1185.0,31,0,0,0,0,7,1,3,0,0,0,0,7,1,0
942,1186.0,34,0,0,0,0,0,0,18,0,0,0,0,0,0,18
943,1187.0,299,7,13,3,4,204,121,72,7,13,3,4,204,121,61
944,1188.0,49,0,4,6,3,24,14,28,0,4,6,3,24,14,20
945,1189.0,296,0,6,2,5,64,12,167,0,6,2,5,64,12,79
946,1190.0,305,0,17,1,5,182,35,147,0,17,1,5,182,35,22
947,1191.0,77,0,0,0,0,0,41,27,0,0,0,0,0,41,17
948,1192.0,32,11,0,0,0,0,0,0,11,0,0,0,0,0,0
949,1193.0,74,0,1,1,2,7,0,33,0,1,1,2,7,0,1
950,1194.0,89,13,0,0,0,2,0,6,13,0,0,0,2,0,3
951,1195.0,82,0,0,0,0,0,0,21,0,0,0,0,0,0,0
952,1196.0,72,9,0,0,3,0,4,27,9,0,0,3,0,4,5
953,1197.0,127,14,0,9,2,6,5,11,14,0,9,2,6,5,2
954,1198.0,46,1,2,1,2,0,1,35,1,2,1,2,0,1,34
955,1199.0,75,1,3,0,1,0,2,70,1,3,0,1,0,2,69
956,1200.0,61,0,0,0,0,0,0,37,0,0,0,0,0,0,37
957,1201.0,143,0,1,0,0,0,4,121,0,1,0,0,0,4,113
958,1202.0,48,0,2,0,0,0,41,3,0,2,0,0,0,41,3
959,1203.0,276,0,0,0,0,0,0,1,0,0,0,0,0,0,0
960,1204.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961,1205.0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
962,1206.0,68,0,0,0,2,0,0,0,0,0,0,2,0,0,0
963,1207.0,63,0,0,3,25,10,1,19,0,0,3,25,10,1,0
964,1208.0,81,0,0,0,2,29,7,24,0,0,0,2,29,7,13
965,1209.0,146,0,0,4,0,42,2,19,0,0,4,0,42,2,14
966,1222.0,45,7,9,1,0,25,3,16,7,9,1,0,25,3,5
967,1223.0,68,22,2,2,1,31,11,21,22,2,2,1,31,11,1
968,1224.0,131,0,0,2,0,0,0,1,0,0,2,0,0,0,0
969,1225.0,111,0,0,0,0,16,26,1,0,0,0,0,16,26,1
970,1226.0,45,0,0,0,0,2,3,0,0,0,0,0,2,3,0
971,1227.0,87,0,3,0,0,26,4,26,0,3,0,0,26,4,22
972,1228.0,304,0,23,4,32,124,35,84,0,23,4,32,124,35,67
973,1229.0,84,2,15,4,3,8,1,24,2,15,4,3,8,1,24
974,1230.0,32,2,1,7,22,1,0,1,2,1,7,22,1,0,1
975,1231.0,94,12,15,4,17,28,1,44,12,15,4,17,28,1,22
976,1232.0,197,20,26,5,119,16,0,38,20,26,5,119,16,0,23
977,1233.0,252,34,6,12,8,8,2,56,34,6,12,8,8,2,33
978,1234.0,154,1,0,4,24,0,0,0,1,0,4,24,0,0,0
979,1235.0,43,0,3,0,4,0,0,2,0,3,0,4,0,0,2
980,1236.0,163,0,2,0,2,0,0,5,0,2,0,2,0,0,1
981,1237.0,134,2,0,0,30,3,0,22,2,0,0,30,3,0,3
982,1240.0,80,2,14,0,34,1,2,75,2,14,0,34,1,2,75
983,1241.0,34,5,9,0,5,0,0,33,5,9,0,5,0,0,33
984,1242.0,55,7,2,0,27,0,1,54,7,2,0,27,0,1,54
985,1243.0,95,12,0,3,77,0,1,89,12,0,3,77,0,1,89
986,1244.0,155,0,0,41,9,7,1,152,0,0,41,9,7,1,152
987,1245.0,125,1,2,14,1,0,0,121,1,2,14,1,0,0,121
988,1246.0,199,0,2,4,24,8,2,197,0,2,4,24,8,2,195
989,1247.0,45,0,0,1,25,0,3,41,0,0,1,25,0,3,41
990,1248.0,60,2,1,0,0,3,1,9,2,1,0,0,3,1,0
991,1249.0,123,16,106,3,15,3,11,28,16,106,3,15,3,11,5
992,1250.0,117,10,17,10,3,1,1,3,10,17,10,3,1,1,2
993,1251.0,70,29,6,0,13,6,0,10,29,6,0,13,6,0,4
994,1252.0,383,79,187,6,76,18,85,102,79,187,6,76,18,85,22
995,1253.0,186,27,3,0,4,4,4,11,27,3,0,4,4,4,0
996,1254.0,91,2,5,2,3,1,9,11,2,5,2,3,1,9,1
997,1255.0,241,49,16,10,0,25,18,45,49,16,10,0,25,18,12
998,1256.0,39,11,2,0,0,2,7,2,11,2,0,0,2,7,1
999,1257.0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,1258.0,344,1,0,0,0,0,13,5,1,0,0,0,0,13,0
1001,1259.0,66,4,7,1,0,7,1,24,4,7,1,0,7,1,16
1002,1260.0,41,0,11,1,0,21,13,0,0,11,1,0,21,13,0
1003,1261.0,36,3,0,0,0,23,4,14,3,0,0,0,23,4,14
1004,1262.0,91,0,1,0,2,13,30,5,0,1,0,2,13,30,0
1005,1263.0,68,0,41,0,0,1,3,8,0,41,0,0,1,3,0
1006,1264.0,126,1,0,0,18,0,0,0,1,0,0,18,0,0,0
1007,1265.0,41,0,0,0,2,1,4,6,0,0,0,2,1,4,6
1008,1266.0,86,0,0,0,5,0,0,0,0,0,0,5,0,0,0
1009,1267.0,90,0,0,0,33,0,0,0,0,0,0,33,0,0,0
1010,1268.0,45,2,0,0,0,0,0,0,2,0,0,0,0,0,0
1011,1269.0,55,0,0,0,2,0,0,0,0,0,0,2,0,0,0
1012,1270.0,296,2,0,10,10,8,0,2,2,0,10,10,8,0,0
1013,1271.0,230,0,2,0,13,25,2,3,0,2,0,13,25,2,1
1014,1272.0,62,0,0,0,0,4,37,10,0,0,0,0,4,37,10
1015,1273.0,111,0,0,0,0,21,34,23,0,0,0,0,21,34,23
1016,1274.0,134,0,3,0,0,2,0,2,0,3,0,0,2,0,2
1017,1275.0,245,1,3,0,7,1,1,0,1,3,0,7,1,1,0
1018,1276.0,59,0,3,0,0,0,1,2,0,3,0,0,0,1,1
1019,1277.0,38,1,1,0,0,0,0,1,1,1,0,0,0,0,1
1020,1278.0,50,1,0,0,1,0,0,24,1,0,0,1,0,0,24
1021,1279.0,110,0,1,0,0,0,0,4,0,1,0,0,0,0,4
1022,1280.0,54,0,3,0,0,1,7,3,0,3,0,0,1,7,1
1023,1281.0,94,1,0,1,0,0,0,28,1,0,1,0,0,0,28
1024,1282.0,101,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1025,1283.0,65,0,0,0,0,0,9,7,0,0,0,0,0,9,7
1026,1285.0,75,16,4,2,7,0,9,9,16,4,2,7,0,9,1
1027,1286.0,93,0,0,0,0,0,6,0,0,0,0,0,0,6,0
1028,1287.0,116,0,0,0,1,4,0,12,0,0,0,1,4,0,0
1029,1288.0,34,0,0,0,0,6,0,7,0,0,0,0,6,0,0
1030,1289.0,89,0,0,3,0,0,0,0,0,0,3,0,0,0,0
1031,1290.0,73,0,0,0,0,2,8,0,0,0,0,0,2,8,0
1032,1291.0,159,0,0,0,0,0,1,1,0,0,0,0,0,1,1
1033,1292.0,130,0,0,0,1,0,0,6,0,0,0,1,0,0,0
1034,1293.0,83,0,0,0,15,0,1,0,0,0,0,15,0,1,0
1035,1294.0,1822,18,48,365,61,250,1086,964,18,48,365,61,250,1086,845
1036,1295.0,55,0,2,2,0,43,1,0,0,2,2,0,43,1,0
1037,1296.0,59,0,3,1,0,27,2,4,0,3,1,0,27,2,1
1038,1297.0,59,0,0,0,0,8,41,18,0,0,0,0,8,41,3
1039,1298.0,348,0,0,62,272,3,0,57,0,0,62,272,3,0,1
1040,1299.0,125,12,3,92,28,5,0,18,12,3,92,28,5,0,0
1041,1300.0,40,7,0,11,13,0,2,12,7,0,11,13,0,2,2
1042,1301.0,90,1,3,28,0,58,22,50,1,3,28,0,58,22,0
1043,1302.0,44,0,1,1,0,5,3,6,0,1,1,0,5,3,3
1044,1303.0,272,14,0,67,86,60,34,63,14,0,67,86,60,34,3
1045,1304.0,54,0,4,3,0,9,4,4,0,4,3,0,9,4,0
1046,1305.0,50,0,0,0,0,20,0,1,0,0,0,0,20,0,1
1047,1306.0,57,0,0,0,0,47,4,0,0,0,0,0,47,4,0
1048,1307.0,78,0,1,33,41,1,0,3,0,1,33,41,1,0,2
1049,1308.0,302,0,0,77,180,3,2,131,0,0,77,180,3,2,3
1050,1309.0,249,0,0,1,207,0,5,15,0,0,1,207,0,5,0
1051,1310.0,230,0,2,1,0,122,61,99,0,2,1,0,122,61,13
1052,1311.0,81,0,0,16,61,1,9,18,0,0,16,61,1,9,6
1053,1312.0,97,0,0,40,40,1,0,2,0,0,40,40,1,0,2
1054,1313.0,61,0,0,23,18,7,1,12,0,0,23,18,7,1,3
1055,1314.0,41,0,1,2,1,9,0,9,0,1,2,1,9,0,0
1056,1315.0,61,1,0,0,0,4,0,8,1,0,0,0,4,0,2
1057,1316.0,36,2,0,0,0,20,0,7,2,0,0,0,20,0,0
1058,1317.0,94,18,2,0,6,3,3,67,18,2,0,6,3,3,64
1059,1318.0,44,1,2,0,0,2,0,1,1,2,0,0,2,0,0
1060,1319.0,380,76,21,1,7,17,13,220,76,21,1,7,17,13,210
1061,1320.0,36,3,0,0,0,3,2,15,3,0,0,0,3,2,15
1062,1321.0,31,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1063,1322.0,191,23,5,1,2,26,14,123,23,5,1,2,26,14,121
1064,1323.0,149,0,2,7,18,0,28,83,0,2,7,18,0,28,67
1065,1324.0,187,3,0,2,2,0,4,130,3,0,2,2,0,4,100
1066,1325.0,59,1,0,0,0,0,1,25,1,0,0,0,0,1,23
1067,1326.0,140,9,0,6,11,0,0,55,9,0,6,11,0,0,55
1068,1327.0,279,39,21,39,46,0,9,37,39,21,39,46,0,9,14
1069,1328.0,40,0,0,0,4,0,0,9,0,0,0,4,0,0,9
1070,1329.0,63,0,0,0,4,0,0,3,0,0,0,4,0,0,3
1071,1330.0,51,0,0,0,1,0,0,19,0,0,0,1,0,0,19
1072,1331.0,40,0,0,0,0,0,7,8,0,0,0,0,0,7,7
1073,1333.0,54,3,0,0,2,26,15,23,3,0,0,2,26,15,0
1074,1334.0,98,52,0,1,6,13,8,9,52,0,1,6,13,8,4
1075,1335.0,48,20,0,0,0,2,0,3,20,0,0,0,2,0,1
1076,1336.0,174,0,1,6,0,0,0,1,0,1,6,0,0,0,1
1077,1337.0,65,0,0,0,55,0,0,39,0,0,0,55,0,0,2
1078,1338.0,248,0,0,2,203,0,0,83,0,0,2,203,0,0,2
1079,1339.0,122,0,0,0,122,0,0,106,0,0,0,122,0,0,0
1080,1340.0,57,0,0,0,49,0,0,33,0,0,0,49,0,0,0
1081,1341.0,178,0,0,0,164,0,0,124,0,0,0,164,0,0,0
1082,1342.0,407,0,8,0,353,0,0,85,0,8,0,353,0,0,2
1083,1343.0,76,0,0,0,42,0,0,24,0,0,0,42,0,0,0
1084,1344.0,97,1,7,0,78,0,0,50,1,7,0,78,0,0,0
1085,1345.0,92,0,10,0,64,1,3,56,0,10,0,64,1,3,0
1086,1346.0,91,0,0,0,47,0,2,4,0,0,0,47,0,2,0
1087,1347.0,85,0,0,2,73,2,0,11,0,0,2,73,2,0,0
1088,1348.0,90,13,0,0,2,28,0,47,13,0,0,2,28,0,4
1089,1349.0,51,0,0,0,0,5,2,6,0,0,0,0,5,2,0
1090,1350.0,96,0,0,0,0,26,2,8,0,0,0,0,26,2,3
1091,1351.0,83,0,0,0,0,35,7,9,0,0,0,0,35,7,2
1092,1352.0,299,11,39,16,30,36,0,64,11,39,16,30,36,0,8
1093,1353.0,552,0,3,2,7,305,8,27,0,3,2,7,305,8,0
1094,1354.0,39,0,1,4,18,1,15,27,0,1,4,18,1,15,5
1095,1355.0,135,6,0,4,82,13,5,99,6,0,4,82,13,5,28
1096,1356.0,66,0,0,0,0,4,4,12,0,0,0,0,4,4,5
1097,1357.0,80,0,3,0,0,51,0,3,0,3,0,0,51,0,0
1098,1358.0,93,0,9,0,3,0,0,8,0,9,0,3,0,0,4
1099,1359.0,207,0,11,8,2,7,0,39,0,11,8,2,7,0,0
1100,1360.0,90,0,0,0,79,0,18,20,0,0,0,79,0,18,3
1101,1361.0,67,0,0,9,36,0,3,26,0,0,9,36,0,3,3
1102,1362.0,42,0,0,10,25,0,0,15,0,0,10,25,0,0,3
